,reg_id,prov_id,mun_id,name
103,1,155,15527,Mangatarem
104,1,155,15528,Mapandan
105,1,155,15529,Natividad
106,1,155,15530,Pozorrubio
107,1,155,15531,Rosales
108,1,155,15532,City of San Carlos
109,1,155,15533,San Fabian
110,1,155,15534,San Jacinto
111,1,155,15535,San Manuel
112,1,155,15536,San Nicolas
113,1,155,15537,San Quintin
114,1,155,15538,Santa Barbara
115,1,155,15539,Santa Maria
116,1,155,15540,Santo Tomas
117,1,155,15541,Sison
118,1,155,15542,Sual
119,1,155,15543,Tayug
120,1,155,15544,Umingan
121,1,155,15545,Urbiztondo
122,1,155,15546,City of Urdaneta
123,1,155,15547,Villasis
124,1,155,15548,Laoac
125,2,209,20901,Basco (Capital)
126,2,209,20902,Itbayat
127,2,209,20903,Ivana
128,2,209,20904,Mahatao
129,2,209,20905,Sabtang
130,2,209,20906,Uyugan
131,2,215,21501,Abulug
132,2,215,21502,Alcala
133,2,215,21503,Allacapan
134,2,215,21504,Amulung
135,2,215,21505,Aparri
136,2,215,21506,Baggao
137,2,215,21507,Ballesteros
138,2,215,21508,Buguey
139,2,215,21509,Calayan
140,2,215,21510,Camalaniugan
141,2,215,21511,Claveria
142,2,215,21512,Enrile
143,2,215,21513,Gattaran
144,2,215,21514,Gonzaga
145,2,215,21515,Iguig
146,2,215,21516,Lal-Lo
147,2,215,21517,Lasam
148,2,215,21518,Pamplona
149,2,215,21519,Penablanca
150,2,215,21520,Piat
151,2,215,21521,Rizal
152,2,215,21522,Sanchez-Mira
153,2,215,21523,Santa Ana
154,2,215,21524,Santa Praxedes
155,2,215,21525,Santa Teresita
156,2,215,21526,Santo Nino
157,2,215,21527,Solana
158,2,215,21528,Tuao
159,2,215,21529,Tuguegarao City (Capital)
160,2,231,23101,Alicia
161,2,231,23102,Angadanan
162,2,231,23103,Aurora
163,2,231,23104,Benito Soliven
164,2,231,23105,Burgos
165,2,231,23106,Cabagan
166,2,231,23107,Cabatuan
167,2,231,23108,City of Cauayan
168,2,231,23109,Cordon
169,2,231,23110,Dinapigue
170,2,231,23111,Divilacan
171,2,231,23112,Echague
172,2,231,23113,Gamu
173,2,231,23114,City of Ilagan (Capital)
174,2,231,23115,Jones
175,2,231,23116,Luna
176,2,231,23117,Maconacon
177,2,231,23118,Delfin Albano
178,2,231,23119,Mallig
179,2,231,23120,Naguilian
180,2,231,23121,Palanan
181,2,231,23122,Quezon
182,2,231,23123,Quirino
183,2,231,23124,Ramon
184,2,231,23125,Reina Mercedes
185,2,231,23126,Roxas
186,2,231,23127,San Agustin
187,2,231,23128,San Guillermo
188,2,231,23129,San Isidro
189,2,231,23130,San Manuel
190,2,231,23131,San Mariano
191,2,231,23132,San Mateo
192,2,231,23133,San Pablo
193,2,231,23134,Santa Maria
194,2,231,23135,City of Santiago
195,2,231,23136,Santo Tomas
196,2,231,23137,Tumauini
197,2,250,25001,Ambaguio
198,2,250,25002,Aritao
199,2,250,25003,Bagabag
200,2,250,25004,Bambang
201,2,250,25005,Bayombong (Capital)
202,2,250,25006,Diadi
203,2,250,25007,Dupax del Norte
204,2,250,25008,Dupax del Sur
205,2,250,25009,Kasibu
206,2,250,25010,Kayapa
207,2,250,25011,Quezon
208,2,250,25012,Santa Fe
209,2,250,25013,Solano
210,2,250,25014,Villaverde
211,2,250,25015,Alfonso Castaneda
212,2,257,25701,Aglipay
213,2,257,25702,Cabarroguis (Capital)
214,2,257,25703,Diffun
215,2,257,25704,Maddela
216,2,257,25705,Saguday
217,2,257,25706,Nagtipunan
218,3,308,30801,Abucay
219,3,308,30802,Bagac
220,3,308,30803,City of Balanga (Capital)
221,3,308,30804,Dinalupihan
222,3,308,30805,Hermosa
223,3,308,30806,Limay
224,3,308,30807,Mariveles
225,3,308,30808,Morong
226,3,308,30809,Orani
227,3,308,30810,Orion
228,3,308,30811,Pilar
229,3,308,30812,Samal
230,3,314,31401,Angat
231,3,314,31402,Balagtas
232,3,314,31403,Baliuag
233,3,314,31404,Bocaue
234,3,314,31405,Bulacan
235,3,314,31406,Bustos
236,3,314,31407,Calumpit
237,3,314,31408,Guiguinto
238,3,314,31409,Hagonoy
239,3,314,31410,City of Malolos (Capital)
240,3,314,31411,Marilao
241,3,314,31412,City of Meycauayan
242,3,314,31413,Norzagaray
243,3,314,31414,Obando
244,3,314,31415,Pandi
245,3,314,31416,Paombong
246,3,314,31417,Plaridel
247,3,314,31418,Pulilan
248,3,314,31419,San Ildefonso
249,3,314,31420,City of San Jose Del Monte
250,3,314,31421,San Miguel
251,3,314,31422,San Rafael
252,3,314,31423,Santa Maria
253,3,314,31424,Dona Remedios Trinidad
254,3,349,34901,Aliaga
255,3,349,34902,Bongabon
256,3,349,34903,City of Cabanatuan
257,3,349,34904,Cabiao
258,3,349,34905,Carranglan
259,3,349,34906,Cuyapo
260,3,349,34907,Gabaldon
261,3,349,34908,City of Gapan
262,3,349,34909,General Mamerto Natividad
263,3,349,34910,General Tinio
264,3,349,34911,Guimba
265,3,349,34912,Jaen
266,3,349,34913,Laur
267,3,349,34914,Licab
268,3,349,34915,Llanera
269,3,349,34916,Lupao
270,3,349,34917,Science City of Munoz
271,3,349,34918,Nampicuan
272,3,349,34919,City of Palayan (Capital)
273,3,349,34920,Pantabangan
274,3,349,34921,Penaranda
275,3,349,34922,Quezon
276,3,349,34923,Rizal
277,3,349,34924,San Antonio
278,3,349,34925,San Isidro
279,3,349,34926,San Jose City
280,3,349,34927,San Leonardo
281,3,349,34928,Santa Rosa
282,3,349,34929,Santo Domingo
283,3,349,34930,Talavera
284,3,349,34931,Talugtug
285,3,349,34932,Zaragoza
286,3,354,35401,City of Angeles
287,3,354,35402,Apalit
288,3,354,35403,Arayat
289,3,354,35404,Bacolor
290,3,354,35405,Candaba
291,3,354,35406,Floridablanca
292,3,354,35407,Guagua
293,3,354,35408,Lubao
294,3,354,35409,Mabalacat City
295,3,354,35410,Macabebe
296,3,354,35411,Magalang
297,3,354,35412,Masantol
298,3,354,35413,Mexico
299,3,354,35414,Minalin
300,3,354,35415,Porac
301,3,354,35416,City of San Fernando (Capital)
302,3,354,35417,San Luis
303,3,354,35418,San Simon
304,3,354,35419,Santa Ana
305,3,354,35420,Santa Rita
306,3,354,35421,Santo Tomas
307,3,354,35422,Sasmuan
308,3,369,36901,Anao
309,3,369,36902,Bamban
310,3,369,36903,Camiling
311,3,369,36904,Capas
312,3,369,36905,Concepcion
313,3,369,36906,Gerona
314,3,369,36907,La Paz
315,3,369,36908,Mayantoc
316,3,369,36909,Moncada
317,3,369,36910,Paniqui
318,3,369,36911,Pura
319,3,369,36912,Ramos
320,3,369,36913,San Clemente
321,3,369,36914,San Manuel
322,3,369,36915,Santa Ignacia
323,3,369,36916,City of Tarlac (Capital)
324,3,369,36917,Victoria
325,3,369,36918,San Jose
326,3,371,37101,Botolan
327,3,371,37102,Cabangan
328,3,371,37103,Candelaria
329,3,371,37104,Castillejos
330,3,371,37105,Iba (Capital)
331,3,371,37106,Masinloc
332,3,371,37107,City of Olongapo
333,3,371,37108,Palauig
334,3,371,37109,San Antonio
335,3,371,37110,San Felipe
336,3,371,37111,San Marcelino
337,3,371,37112,San Narciso
338,3,371,37113,Santa Cruz
339,3,371,37114,Subic
340,3,377,37701,Baler (Capital)
341,3,377,37702,Casiguran
342,3,377,37703,Dilasag
343,3,377,37704,Dinalungan
344,3,377,37705,Dingalan
345,3,377,37706,Dipaculao
346,3,377,37707,Maria Aurora
347,3,377,37708,San Luis
348,4,410,41001,Agoncillo
349,4,410,41002,Alitagtag
350,4,410,41003,Balayan
351,4,410,41004,Balete
352,4,410,41005,Batangas City (Capital)
353,4,410,41006,Bauan
354,4,410,41007,Calaca
355,4,410,41008,Calatagan
356,4,410,41009,Cuenca
357,4,410,41010,Ibaan
358,4,410,41011,Laurel
359,4,410,41012,Lemery
360,4,410,41013,Lian
361,4,410,41014,City of Lipa
362,4,410,41015,Lobo
363,4,410,41016,Mabini
364,4,410,41017,Malvar
365,4,410,41018,Mataasnakahoy
366,4,410,41019,Nasugbu
367,4,410,41020,Padre Garcia
368,4,410,41021,Rosario
369,4,410,41022,San Jose
370,4,410,41023,San Juan
371,4,410,41024,San Luis
372,4,410,41025,San Nicolas
373,4,410,41026,San Pascual
374,4,410,41027,Santa Teresita
375,4,410,41028,City of Sto. Tomas
376,4,410,41029,Taal
377,4,410,41030,Talisay
378,4,410,41031,City of Tanauan
379,4,410,41032,Taysan
380,4,410,41033,Tingloy
381,4,410,41034,Tuy
382,4,421,42101,Alfonso
383,4,421,42102,Amadeo
384,4,421,42103,City of Bacoor
385,4,421,42104,Carmona
386,4,421,42105,City of Cavite
387,4,421,42106,City of Dasmarinas
388,4,421,42107,General Emilio Aguinaldo
389,4,421,42108,City of General Trias
390,4,421,42109,City of Imus
391,4,421,42110,Indang
392,4,421,42111,Kawit
393,4,421,42112,Magallanes
394,4,421,42113,Maragondon
395,4,421,42114,Mendez
396,4,421,42115,Naic
397,4,421,42116,Noveleta
398,4,421,42117,Rosario
399,4,421,42118,Silang
400,4,421,42119,City of Tagaytay
401,4,421,42120,Tanza
402,4,421,42121,Ternate
403,4,421,42122,City of Trece Martires (Capital)
404,4,421,42123,Gen. Mariano Alvarez
405,4,434,43401,Alaminos
406,4,434,43402,Bay
407,4,434,43403,City of Binan
408,4,434,43404,City of Cabuyao
409,4,434,43405,City of Calamba
410,4,434,43406,Calauan
411,4,434,43407,Cavinti
412,4,434,43408,Famy
413,4,434,43409,Kalayaan
414,4,434,43410,Liliw
415,4,434,43411,Los Banos
416,4,434,43412,Luisiana
417,4,434,43413,Lumban
418,4,434,43414,Mabitac
419,4,434,43415,Magdalena
420,4,434,43416,Majayjay
421,4,434,43417,Nagcarlan
422,4,434,43418,Paete
423,4,434,43419,Pagsanjan
424,4,434,43420,Pakil
425,4,434,43421,Pangil
426,4,434,43422,Pila
427,4,434,43423,Rizal
428,4,434,43424,City of San Pablo
429,4,434,43425,City of San Pedro
430,4,434,43426,Santa Cruz (Capital)
431,4,434,43427,Santa Maria
432,4,434,43428,City of Santa Rosa
433,4,434,43429,Siniloan
434,4,434,43430,Victoria
435,4,456,45601,Agdangan
436,4,456,45602,Alabat
437,4,456,45603,Atimonan
438,4,456,45605,Buenavista
439,4,456,45606,Burdeos
440,4,456,45607,Calauag
441,4,456,45608,Candelaria
442,4,456,45610,Catanauan
443,4,456,45615,Dolores
444,4,456,45616,General Luna
445,4,456,45617,General Nakar
446,4,456,45618,Guinayangan
447,4,456,45619,Gumaca
448,4,456,45620,Infanta
449,4,456,45621,Jomalig
450,4,456,45622,Lopez
451,4,456,45623,Lucban
452,4,456,45624,City of Lucena (Capital)
453,4,456,45625,Macalelon
454,4,456,45627,Mauban
455,4,456,45628,Mulanay
456,4,456,45629,Padre Burgos
457,4,456,45630,Pagbilao
458,4,456,45631,Panukulan
459,4,456,45632,Patnanungan
460,4,456,45633,Perez
461,4,456,45634,Pitogo
462,4,456,45635,Plaridel
463,4,456,45636,Polillo
464,4,456,45637,Quezon
465,4,456,45638,Real
466,4,456,45639,Sampaloc
467,4,456,45640,San Andres
468,4,456,45641,San Antonio
469,4,456,45642,San Francisco
470,4,456,45644,San Narciso
471,4,456,45645,Sariaya
472,4,456,45646,Tagkawayan
473,4,456,45647,City of Tayabas
474,4,456,45648,Tiaong
475,4,456,45649,Unisan
476,4,458,45801,Angono
477,4,458,45802,City of Antipolo (Capital)
478,4,458,45803,Baras
479,4,458,45804,Binangonan
480,4,458,45805,Cainta
481,4,458,45806,Cardona
482,4,458,45807,Jala-Jala
483,4,458,45808,Rodriguez
484,4,458,45809,Morong
485,4,458,45810,Pililla
486,4,458,45811,San Mateo
487,4,458,45812,Tanay
488,4,458,45813,Taytay
489,4,458,45814,Teresa
490,17,1740,174001,Boac (Capital)
491,17,1740,174002,Buenavista
492,17,1740,174003,Gasan
493,17,1740,174004,Mogpog
494,17,1740,174005,Santa Cruz
495,17,1740,174006,Torrijos
496,17,1751,175101,Abra De Ilog
497,17,1751,175102,Calintaan
498,17,1751,175103,Looc
499,17,1751,175104,Lubang
500,17,1751,175105,Magsaysay
501,17,1751,175106,Mamburao (Capital)
502,17,1751,175107,Paluan
503,17,1751,175108,Rizal
504,17,1751,175109,Sablayan
505,17,1751,175110,San Jose
506,17,1751,175111,Santa Cruz
507,17,1752,175201,Baco
508,17,1752,175202,Bansud
509,17,1752,175203,Bongabong
510,17,1752,175204,Bulalacao
511,17,1752,175205,City of Calapan (Capital)
512,17,1752,175206,Gloria
513,17,1752,175207,Mansalay
514,17,1752,175208,Naujan
515,17,1752,175209,Pinamalayan
516,17,1752,175210,Pola
517,17,1752,175211,Puerto Galera
518,17,1752,175212,Roxas
519,17,1752,175213,San Teodoro
520,17,1752,175214,Socorro
521,17,1752,175215,Victoria
522,17,1753,175301,Aborlan
523,17,1753,175302,Agutaya
524,17,1753,175303,Araceli
525,17,1753,175304,Balabac
526,17,1753,175305,Bataraza
527,17,1753,175306,Brooke'S Point
528,17,1753,175307,Busuanga
529,17,1753,175308,Cagayancillo
530,17,1753,175309,Coron
531,17,1753,175310,Cuyo
532,17,1753,175311,Dumaran
533,17,1753,175312,El Nido
534,17,1753,175313,Linapacan
535,17,1753,175314,Magsaysay
536,17,1753,175315,Narra
537,17,1753,175316,City of Puerto Princesa (Capital)
538,17,1753,175317,Quezon
539,17,1753,175318,Roxas
540,17,1753,175319,San Vicente
541,17,1753,175320,Taytay
542,17,1753,175321,Kalayaan
543,17,1753,175322,Culion
544,17,1753,175323,Rizal
545,17,1753,175324,Sofronio Espanola
546,17,1759,175901,Alcantara
547,17,1759,175902,Banton
548,17,1759,175903,Cajidiocan
549,17,1759,175904,Calatrava
550,17,1759,175905,Concepcion
551,17,1759,175906,Corcuera
552,17,1759,175907,Looc
553,17,1759,175908,Magdiwang
554,17,1759,175909,Odiongan
555,17,1759,175910,Romblon (Capital)
556,17,1759,175911,San Agustin
557,17,1759,175912,San Andres
558,17,1759,175913,San Fernando
559,17,1759,175914,San Jose
560,17,1759,175915,Santa Fe
561,17,1759,175916,Ferrol
562,17,1759,175917,Santa Maria
563,5,505,50501,Bacacay
564,5,505,50502,Camalig
565,5,505,50503,Daraga
566,5,505,50504,Guinobatan
567,5,505,50505,Jovellar
568,5,505,50506,City of Legazpi (Capital)
569,5,505,50507,Libon
570,5,505,50508,City of Ligao
571,5,505,50509,Malilipot
572,5,505,50510,Malinao
573,5,505,50511,Manito
574,5,505,50512,Oas
575,5,505,50513,Pio Duran
576,5,505,50514,Polangui
577,5,505,50515,Rapu-Rapu
578,5,505,50516,Santo Domingo
579,5,505,50517,City of Tabaco
580,5,505,50518,Tiwi
581,5,516,51601,Basud
582,5,516,51602,Capalonga
583,5,516,51603,Daet (Capital)
584,5,516,51604,San Lorenzo Ruiz
585,5,516,51605,Jose Panganiban
586,5,516,51606,Labo
587,5,516,51607,Mercedes
588,5,516,51608,Paracale
589,5,516,51609,San Vicente
590,5,516,51610,Santa Elena
591,5,516,51611,Talisay
592,5,516,51612,Vinzons
593,5,517,51701,Baao
594,5,517,51702,Balatan
595,5,517,51703,Bato
596,5,517,51704,Bombon
597,5,517,51705,Buhi
598,5,517,51706,Bula
599,5,517,51707,Cabusao
600,5,517,51708,Calabanga
601,5,517,51709,Camaligan
602,5,517,51710,Canaman
603,5,517,51711,Caramoan
604,5,517,51712,Del Gallego
605,5,517,51713,Gainza
606,5,517,51714,Garchitorena
607,5,517,51715,Goa
608,5,517,51716,City of Iriga
609,5,517,51717,Lagonoy
610,5,517,51718,Libmanan
611,5,517,51719,Lupi
612,5,517,51720,Magarao
613,5,517,51721,Milaor
614,5,517,51722,Minalabac
615,5,517,51723,Nabua
616,5,517,51724,City of Naga
617,5,517,51725,Ocampo
618,5,517,51726,Pamplona
619,5,517,51727,Pasacao
620,5,517,51728,Pili (Capital)
621,5,517,51729,Presentacion
622,5,517,51730,Ragay
623,5,517,51731,Sagnay
624,5,517,51732,San Fernando
625,5,517,51733,San Jose
626,5,517,51734,Sipocot
627,5,517,51735,Siruma
628,5,517,51736,Tigaon
629,5,517,51737,Tinambac
630,5,520,52001,Bagamanoc
631,5,520,52002,Baras
632,5,520,52003,Bato
633,5,520,52004,Caramoran
634,5,520,52005,Gigmoto
635,5,520,52006,Pandan
636,5,520,52007,Panganiban
637,5,520,52008,San Andres
638,5,520,52009,San Miguel
639,5,520,52010,Viga
640,5,520,52011,Virac (Capital)
641,5,541,54101,Aroroy
642,5,541,54102,Baleno
643,5,541,54103,Balud
644,5,541,54104,Batuan
645,5,541,54105,Cataingan
646,5,541,54106,Cawayan
647,5,541,54107,Claveria
648,5,541,54108,Dimasalang
649,5,541,54109,Esperanza
650,5,541,54110,Mandaon
651,5,541,54111,City of Masbate (Capital)
652,5,541,54112,Milagros
653,5,541,54113,Mobo
654,5,541,54114,Monreal
655,5,541,54115,Palanas
656,5,541,54116,Pio V. Corpuz
657,5,541,54117,Placer
658,5,541,54118,San Fernando
659,5,541,54119,San Jacinto
660,5,541,54120,San Pascual
661,5,541,54121,Uson
662,5,562,56202,Barcelona
663,5,562,56203,Bulan
664,5,562,56204,Bulusan
665,5,562,56205,Casiguran
666,5,562,56206,Castilla
667,5,562,56207,Donsol
668,5,562,56208,Gubat
669,5,562,56209,Irosin
670,5,562,56210,Juban
671,5,562,56211,Magallanes
672,5,562,56212,Matnog
673,5,562,56213,Pilar
674,5,562,56214,Prieto Diaz
675,5,562,56215,Santa Magdalena
676,5,562,56216,City of Sorsogon (Capital)
677,6,604,60401,Altavas
678,6,604,60402,Balete
679,6,604,60403,Banga
680,6,604,60404,Batan
681,6,604,60405,Buruanga
682,6,604,60406,Ibajay
683,6,604,60407,Kalibo (Capital)
684,6,604,60408,Lezo
685,6,604,60409,Libacao
686,6,604,60410,Madalag
687,6,604,60411,Makato
688,6,604,60412,Malay
689,6,604,60413,Malinao
690,6,604,60414,Nabas
691,6,604,60415,New Washington
692,6,604,60416,Numancia
693,6,604,60417,Tangalan
694,6,606,60601,Anini-Y
695,6,606,60602,Barbaza
696,6,606,60603,Belison
697,6,606,60604,Bugasong
698,6,606,60605,Caluya
699,6,606,60606,Culasi
700,6,606,60607,Tobias Fornier
701,6,606,60608,Hamtic
702,6,606,60609,Laua-An
703,6,606,60610,Libertad
704,6,606,60611,Pandan
705,6,606,60612,Patnongon
706,6,606,60613,San Jose (Capital)
707,6,606,60614,San Remigio
708,6,606,60615,Sebaste
709,6,606,60616,Sibalom
710,6,606,60617,Tibiao
711,6,606,60618,Valderrama
712,6,619,61901,Cuartero
713,6,619,61902,Dao
714,6,619,61903,Dumalag
715,6,619,61904,Dumarao
716,6,619,61905,Ivisan
717,6,619,61906,Jamindan
718,6,619,61907,Ma-Ayon
719,6,619,61908,Mambusao
720,6,619,61909,Panay
721,6,619,61910,Panitan
722,6,619,61911,Pilar
723,6,619,61912,Pontevedra
724,6,619,61913,President Roxas
725,6,619,61914,City of Roxas (Capital)
726,6,619,61915,Sapi-An
727,6,619,61916,Sigma
728,6,619,61917,Tapaz
729,6,630,63001,Ajuy
730,6,630,63002,Alimodian
731,6,630,63003,Anilao
732,6,630,63004,Badiangan
733,6,630,63005,Balasan
734,6,630,63006,Banate
735,6,630,63007,Barotac Nuevo
736,6,630,63008,Barotac Viejo
737,6,630,63009,Batad
738,6,630,63010,Bingawan
739,6,630,63012,Cabatuan
740,6,630,63013,Calinog
741,6,630,63014,Carles
742,6,630,63015,Concepcion
743,6,630,63016,Dingle
744,6,630,63017,Duenas
745,6,630,63018,Dumangas
746,6,630,63019,Estancia
747,6,630,63020,Guimbal
748,6,630,63021,Igbaras
749,6,630,63022,City of Iloilo (Capital)
750,6,630,63023,Janiuay
751,6,630,63025,Lambunao
752,6,630,63026,Leganes
753,6,630,63027,Lemery
754,6,630,63028,Leon
755,6,630,63029,Maasin
756,6,630,63030,Miagao
757,6,630,63031,Mina
758,6,630,63032,New Lucena
759,6,630,63034,Oton
760,6,630,63035,City of Passi
761,6,630,63036,Pavia
762,6,630,63037,Pototan
763,6,630,63038,San Dionisio
764,6,630,63039,San Enrique
765,6,630,63040,San Joaquin
766,6,630,63041,San Miguel
767,6,630,63042,San Rafael
768,6,630,63043,Santa Barbara
769,6,630,63044,Sara
770,6,630,63045,Tigbauan
771,6,630,63046,Tubungan
772,6,630,63047,Zarraga
773,6,645,64501,City of Bacolod (Capital)
774,6,645,64502,City of Bago
775,6,645,64503,Binalbagan
776,6,645,64504,City of Cadiz
777,6,645,64505,Calatrava
778,6,645,64506,Candoni
779,6,645,64507,Cauayan
780,6,645,64508,Enrique B. Magalona
781,6,645,64509,City of Escalante
782,6,645,64510,City of Himamaylan
783,6,645,64511,Hinigaran
784,6,645,64512,Hinoba-an
785,6,645,64513,Ilog
786,6,645,64514,Isabela
787,6,645,64515,City of Kabankalan
788,6,645,64516,City of La Carlota
789,6,645,64517,La Castellana
790,6,645,64518,Manapla
791,6,645,64519,Moises Padilla
792,6,645,64520,Murcia
793,6,645,64521,Pontevedra
794,6,645,64522,Pulupandan
795,6,645,64523,City of Sagay
796,6,645,64524,City of San Carlos
797,6,645,64525,San Enrique
798,6,645,64526,City of Silay
799,6,645,64527,City of Sipalay
800,6,645,64528,City of Talisay
801,6,645,64529,Toboso
802,6,645,64530,Valladolid
803,6,645,64531,City of Victorias
804,6,645,64532,Salvador Benedicto
805,6,679,67901,Buenavista
806,6,679,67902,Jordan (Capital)
807,6,679,67903,Nueva Valencia
808,6,679,67904,San Lorenzo
809,6,679,67905,Sibunag
810,7,712,71201,Alburquerque
811,7,712,71202,Alicia
812,7,712,71203,Anda
813,7,712,71204,Antequera
814,7,712,71205,Baclayon
815,7,712,71206,Balilihan
816,7,712,71207,Batuan
817,7,712,71208,Bilar
818,7,712,71209,Buenavista
819,7,712,71210,Calape
820,7,712,71211,Candijay
821,7,712,71212,Carmen
822,7,712,71213,Catigbian
823,7,712,71214,Clarin
824,7,712,71215,Corella
825,7,712,71216,Cortes
826,7,712,71217,Dagohoy
827,7,712,71218,Danao
828,7,712,71219,Dauis
829,7,712,71220,Dimiao
830,7,712,71221,Duero
831,7,712,71222,Garcia Hernandez
832,7,712,71223,Guindulman
833,7,712,71224,Inabanga
834,7,712,71225,Jagna
835,7,712,71226,Getafe
836,7,712,71227,Lila
837,7,712,71228,Loay
838,7,712,71229,Loboc
839,7,712,71230,Loon
840,7,712,71231,Mabini
841,7,712,71232,Maribojoc
842,7,712,71233,Panglao
843,7,712,71234,Pilar
844,7,712,71235,President Carlos P. Garcia
845,7,712,71236,Sagbayan
846,7,712,71237,San Isidro
847,7,712,71238,San Miguel
848,7,712,71239,Sevilla
849,7,712,71240,Sierra Bullones
850,7,712,71241,Sikatuna
851,7,712,71242,City of Tagbilaran (Capital)
852,7,712,71243,Talibon
853,7,712,71244,Trinidad
854,7,712,71245,Tubigon
855,7,712,71246,Ubay
856,7,712,71247,Valencia
857,7,712,71248,Bien Unido
858,7,722,72201,Alcantara
859,7,722,72202,Alcoy
860,7,722,72203,Alegria
861,7,722,72204,Aloguinsan
862,7,722,72205,Argao
863,7,722,72206,Asturias
864,7,722,72207,Badian
865,7,722,72208,Balamban
866,7,722,72209,Bantayan
867,7,722,72210,Barili
868,7,722,72211,City of Bogo
869,7,722,72212,Boljoon
870,7,722,72213,Borbon
871,7,722,72214,City of Carcar
872,7,722,72215,Carmen
873,7,722,72216,Catmon
874,7,722,72217,City of Cebu (Capital)
875,7,722,72218,Compostela
876,7,722,72219,Consolacion
877,7,722,72220,Cordova
878,7,722,72221,Daanbantayan
879,7,722,72222,Dalaguete
880,7,722,72223,Danao City
881,7,722,72224,Dumanjug
882,7,722,72225,Ginatilan
883,7,722,72226,City of Lapu-Lapu
884,7,722,72227,Liloan
885,7,722,72228,Madridejos
886,7,722,72229,Malabuyoc
887,7,722,72230,City of Mandaue
888,7,722,72231,Medellin
889,7,722,72232,Minglanilla
890,7,722,72233,Moalboal
891,7,722,72234,City of Naga
892,7,722,72235,Oslob
893,7,722,72236,Pilar
894,7,722,72237,Pinamungajan
895,7,722,72238,Poro
896,7,722,72239,Ronda
897,7,722,72240,Samboan
898,7,722,72241,San Fernando
899,7,722,72242,San Francisco
900,7,722,72243,San Remigio
901,7,722,72244,Santa Fe
902,7,722,72245,Santander
903,7,722,72246,Sibonga
904,7,722,72247,Sogod
905,7,722,72248,Tabogon
906,7,722,72249,Tabuelan
907,7,722,72250,City of Talisay
908,7,722,72251,City of Toledo
909,7,722,72252,Tuburan
910,7,722,72253,Tudela
911,7,746,74601,Amlan
912,7,746,74602,Ayungon
913,7,746,74603,Bacong
